edition_id,ad_category,comments,year,quarter,ad_revenue_inr
ED1007,A004,Real estate slowdown,2020,Q1,4132172.4077
ED1004,A003,,2023,Q4,4925856.0
ED1004,A003,,2021,Q3,3419540.0
ED1005,A003,,2019,Q3,5263518.444
ED1008,A003,,2021,Q1,4324602.0
ED1007,A001,,2023,Q3,2589267.0
ED1004,A003,,2023,Q1,5119907.431799999
ED1006,A002,,2020,Q3,1607511.8192
ED1005,A003,,2022,Q3,2724025.0
ED1005,A004,,2022,Q4,1169615.2999999998
ED1006,A001,,2024,Q2,1167061.0
ED1001,A002,,2019,Q4,3587082.0
ED1004,A001,,2021,Q4,4818857.0
ED1001,A001,,2020,Q4,1549024.0
ED1004,A002,,2019,Q2,1288919.0
ED1009,A002,,2023,Q2,2110041.0
ED1010,A001,,2023,Q3,3913874.0
ED1006,A003,Govt. reduced ad spend,2019,Q1,1963167.5737
ED1009,A002,,2021,Q1,3283915.919
ED1003,A003,,2023,Q4,3053015.0
ED1006,A004,,2024,Q4,2161797.7345999996
ED1002,A004,,2020,Q4,4202938.0
ED1008,A003,,2023,Q3,1402920.0
ED1004,A002,,2024,Q3,5282646.908
ED1006,A003,,2022,Q4,3648057.0
ED1003,A001,,2022,Q2,4024129.0
ED1009,A001,,2019,Q2,2242474.0
ED1005,A001,,2021,Q1,5160772.910700001
ED1003,A004,,2019,Q4,1446422.0
ED1002,A003,,2019,Q2,3509664.1620000005
ED1006,A002,,2019,Q1,1634846.0
ED1004,A003,,2024,Q1,4887198.0
ED1001,A004,,2024,Q3,3134304.0
ED1006,A003,,2023,Q1,2592351.0
ED1003,A004,,2022,Q3,2253751.0
ED1004,A003,,2023,Q3,4345584.5271000005
ED1004,A004,Govt. reduced ad spend,2020,Q3,3012509.0
ED1002,A002,,2020,Q2,1330897.0
ED1009,A002,,2021,Q4,1568681.0
ED1002,A002,,2022,Q4,1697820.0
ED1002,A002,,2023,Q2,4180639.0
ED1009,A002,,2020,Q1,3922189.0
ED1005,A003,,2019,Q1,2915863.0
ED1004,A002,,2020,Q4,1901392.0
ED1001,A004,,2019,Q1,1157667.0
ED1010,A003,,2024,Q2,2070061.0
ED1005,A001,Real estate slowdown,2022,Q3,2801446.0
ED1008,A001,Seasonal drop in demand,2020,Q1,2577548.0
ED1006,A004,,2019,Q4,4269401.0
ED1004,A001,,2024,Q1,4680238.0
ED1002,A001,,2022,Q3,3183906.0
ED1004,A002,,2020,Q1,1363891.0
ED1005,A002,,2022,Q4,1539522.0
ED1005,A003,,2023,Q4,2405994.3726
ED1004,A002,,2023,Q4,4114010.0
ED1010,A003,,2022,Q2,1967075.0
ED1003,A004,,2019,Q1,2774830.3071999997
ED1006,A004,,2023,Q2,3411493.1424000002
ED1006,A002,,2022,Q3,3740502.0
ED1010,A001,,2019,Q1,1568648.0
ED1008,A004,,2020,Q3,2139487.6202
ED1004,A001,,2023,Q2,3872634.0
ED1007,A001,,2024,Q2,5319278.9902
ED1005,A001,Festive push,2020,Q3,5307666.639799999
ED1005,A004,,2020,Q4,2346714.0
ED1001,A004,,2022,Q4,1700429.0
ED1004,A001,,2022,Q4,1730145.0
ED1003,A001,,2023,Q2,3552741.9088
ED1010,A003,,2024,Q4,1788698.0
ED1009,A003,,2021,Q1,3652377.0
ED1002,A002,,2021,Q4,2362968.0
ED1007,A003,,2024,Q1,3967697.2075999994
ED1008,A004,,2021,Q4,1943532.0
ED1005,A003,,2024,Q1,3299534.0
ED1002,A004,,2021,Q2,5705602.7686
ED1006,A001,,2022,Q2,2450519.4181999997
ED1009,A002,,2024,Q3,2545604.0
ED1008,A001,,2020,Q2,2035761.6618000001
ED1006,A002,,2019,Q1,4673238.0
ED1003,A003,,2021,Q4,2257263.0
ED1005,A001,,2020,Q2,3899698.1225999994
ED1009,A004,,2022,Q2,3795400.0
ED1010,A003,,2022,Q3,3200397.4982
ED1003,A001,,2019,Q2,4636340.0
ED1002,A003,,2023,Q2,2576558.5044
ED1008,A004,,2024,Q2,1139960.0
ED1009,A001,,2023,Q1,4601761.0
ED1003,A002,,2022,Q2,3429276.0
ED1010,A003,,2022,Q3,1813545.0
ED1006,A003,,2024,Q2,4734800.0
ED1006,A002,,2019,Q4,3038452.0
ED1010,A002,,2024,Q1,2432030.0
ED1008,A004,,2020,Q1,3167891.0
ED1005,A004,,2021,Q4,2067307.0
ED1010,A002,,2023,Q3,3008673.0
ED1002,A003,,2024,Q4,2678851.2551
ED1002,A004,,2024,Q4,1736314.0
ED1006,A001,,2024,Q2,2149632.9077999997
ED1005,A001,,2021,Q3,3099028.2225
ED1001,A003,,2020,Q3,3607897.0
ED1003,A003,Price hike concern,2021,Q2,2319824.0
ED1009,A002,,2019,Q3,3683837.0
ED1005,A003,,2021,Q1,4958980.0
ED1010,A003,,2020,Q4,4013324.0
ED1001,A001,,2020,Q1,2196738.0
ED1005,A001,,2020,Q2,2187523.0636
ED1005,A004,Govt. reduced ad spend,2024,Q3,3124393.0
ED1001,A002,,2021,Q1,1571315.3036
ED1008,A003,,2021,Q3,3602288.0
ED1003,A002,,2021,Q1,3685743.8771999995
ED1001,A001,,2022,Q1,2467151.0
ED1008,A001,,2024,Q3,1440157.0
ED1004,A003,,2021,Q2,2036397.6716000002
ED1005,A003,,2019,Q4,3482180.9629
ED1007,A001,,2021,Q4,2910074.0
ED1004,A004,New FMCG client onboarded,2023,Q3,3464732.0
ED1003,A001,,2019,Q4,4319423.961999999
ED1002,A002,,2023,Q3,4403328.403
ED1010,A003,Price hike concern,2021,Q3,2361346.0
ED1005,A002,,2023,Q2,4410443.0
ED1004,A001,,2024,Q4,4810814.0
ED1002,A002,,2022,Q2,4984162.0
ED1006,A001,,2022,Q1,2236757.0
ED1003,A003,,2021,Q2,4221131.0
ED1008,A001,,2019,Q3,3072966.0
ED1010,A004,,2023,Q1,2331273.0
ED1001,A002,,2023,Q4,4878582.0
ED1010,A003,,2019,Q4,1433676.0
ED1004,A001,,2019,Q3,4477898.0
ED1004,A004,,2024,Q2,3762752.0
ED1001,A003,,2020,Q2,3106488.0
ED1010,A003,,2024,Q4,1971646.0
ED1005,A004,,2021,Q4,4560605.0
ED1004,A002,,2022,Q2,5446736.537199999
ED1007,A003,,2020,Q2,1113633.0
ED1010,A004,,2022,Q2,3171928.0
ED1003,A002,,2022,Q4,4872915.0
ED1008,A002,,2024,Q4,4506722.0
ED1009,A001,,2023,Q4,4786886.0
ED1007,A003,,2019,Q2,5345862.002599999
ED1002,A003,,2020,Q4,2708457.0
ED1003,A002,,2022,Q1,4550543.0
ED1005,A003,,2020,Q1,1069470.0
ED1010,A001,,2023,Q4,1717472.0
ED1008,A001,,2021,Q1,2650525.0
ED1007,A003,,2023,Q3,2937499.0
ED1007,A003,,2023,Q2,1917336.0
ED1009,A001,,2023,Q4,1915477.4095
ED1009,A003,,2020,Q3,1446083.0
ED1001,A003,,2019,Q2,2783959.0
ED1010,A004,,2023,Q4,2336367.8618
ED1001,A004,,2022,Q4,2257381.0
ED1006,A004,,2024,Q3,1448247.0
ED1008,A003,,2022,Q1,1589196.0
ED1003,A001,,2021,Q2,1451302.1298000002
ED1001,A001,,2020,Q2,1548511.0
ED1001,A003,Price hike concern,2023,Q1,1621044.0
ED1010,A002,,2022,Q4,4967832.0
ED1010,A001,,2019,Q4,1889735.0
ED1001,A004,,2019,Q2,2173878.0
ED1007,A003,,2023,Q1,3509884.0
ED1007,A003,,2019,Q4,4819523.7024
ED1005,A004,,2021,Q2,2267404.0
ED1010,A003,,2020,Q1,2435643.0
ED1004,A001,,2024,Q3,3823559.0
ED1002,A003,,2021,Q1,4173283.0
ED1004,A003,,2024,Q4,2938517.0
ED1007,A002,,2019,Q4,1370821.0
ED1004,A001,,2019,Q4,4016088.0
ED1001,A001,,2021,Q1,4977461.6345999995
ED1010,A004,,2020,Q2,3061306.0
ED1004,A003,,2022,Q4,3494727.0
ED1001,A002,,2023,Q1,3127485.0977999996
ED1006,A001,,2019,Q2,3890750.0
ED1004,A003,,2020,Q1,3304212.0
ED1001,A003,,2022,Q1,2522879.3422
ED1003,A002,,2020,Q1,3470702.2671999997
ED1004,A001,,2020,Q4,3816051.0
ED1010,A002,,2022,Q3,1556702.6132
ED1006,A004,,2020,Q1,4014515.9613999994
ED1006,A003,,2019,Q4,3511071.3246
ED1003,A001,,2021,Q3,4988654.971999999
ED1009,A003,,2021,Q4,5098594.6718
ED1002,A003,,2023,Q3,3689392.0
ED1008,A003,,2021,Q1,2340734.9084
ED1003,A001,,2023,Q1,4893012.0
ED1009,A002,,2022,Q1,3964411.0
ED1009,A001,,2022,Q3,2342218.0
ED1007,A004,,2021,Q1,3862439.0
ED1010,A004,,2020,Q4,4980925.0
ED1007,A002,,2023,Q1,1421291.0
ED1010,A001,,2022,Q4,2364194.0
ED1009,A001,,2020,Q4,2968799.0
ED1009,A003,,2022,Q3,5707415.3878
ED1001,A001,,2024,Q3,4582286.0
ED1007,A004,,2022,Q2,3591128.6725999997
ED1003,A004,,2021,Q1,2316140.0
ED1007,A001,,2020,Q1,3497742.0
ED1007,A003,,2022,Q4,4780497.0
ED1003,A003,,2020,Q3,3877434.0
ED1005,A002,,2020,Q4,4363588.3613
ED1003,A001,,2023,Q1,3185748.0
ED1008,A003,Real estate slowdown,2019,Q3,2873833.0
ED1006,A003,,2019,Q2,1422981.0
ED1006,A003,,2020,Q4,4887511.5644000005
ED1010,A003,,2019,Q1,2035190.0
ED1008,A002,,2020,Q2,2360256.7758
ED1003,A004,,2019,Q3,4985211.0
ED1007,A001,,2023,Q1,2006650.0
ED1007,A002,,2024,Q2,3620989.0
ED1004,A004,,2019,Q4,3442364.0
ED1009,A003,,2022,Q2,1813467.0
ED1009,A001,Price hike concern,2020,Q2,4981686.0
ED1002,A004,,2021,Q3,2944289.3285000003
ED1006,A002,,2024,Q1,2194681.3072
ED1006,A001,Festive push,2023,Q4,4468958.0
ED1010,A002,,2019,Q3,3600576.6397999995
ED1008,A004,,2022,Q2,3922285.5097999997
ED1002,A003,,2019,Q1,1126588.0
ED1002,A001,,2022,Q3,4175234.0
ED1006,A001,,2022,Q4,3108487.0
ED1010,A003,,2022,Q4,1962982.0
ED1002,A003,,2022,Q4,4966317.0
ED1001,A003,,2023,Q2,4669703.0
ED1003,A001,,2019,Q3,4007884.0
ED1006,A003,,2022,Q3,2439213.3093999997
ED1010,A003,,2021,Q2,3085027.0
ED1003,A001,,2024,Q2,2343727.0
ED1007,A003,,2023,Q4,2477493.5094
ED1008,A001,,2019,Q4,4297881.0
ED1007,A001,,2024,Q3,4676770.0
ED1008,A004,,2023,Q1,4986784.0
ED1001,A004,,2019,Q3,2410985.0
ED1009,A001,Seasonal drop in demand,2019,Q3,2121905.0
ED1001,A001,,2022,Q1,3042630.3096
ED1007,A001,,2020,Q3,1651218.0
ED1002,A002,,2024,Q3,1146087.0169
ED1004,A003,,2022,Q1,1805533.0
ED1005,A004,,2020,Q2,4342961.0
ED1009,A001,,2019,Q4,4946735.0
ED1008,A004,,2022,Q2,2400998.0
ED1006,A001,,2019,Q3,1396586.8826
ED1001,A003,,2023,Q4,1935650.0
ED1002,A003,,2022,Q2,1132827.0
ED1008,A003,,2020,Q1,1284777.0
ED1008,A002,,2020,Q4,1144678.0
ED1009,A001,,2024,Q2,3173394.0
ED1004,A002,,2022,Q4,1148038.0
ED1009,A001,,2021,Q2,2275804.0
ED1005,A002,,2019,Q4,2460033.5998
ED1007,A001,,2022,Q4,3013274.3693
ED1006,A003,,2023,Q3,3841313.3221000005
ED1003,A001,,2019,Q3,4456931.0
ED1007,A002,,2019,Q1,4532792.0
ED1008,A003,,2024,Q3,2913507.0
ED1007,A003,,2019,Q3,2629910.7813999997
ED1010,A001,,2021,Q4,2378356.0681999996
ED1004,A003,,2023,Q1,2164635.0
ED1009,A004,,2023,Q1,3734255.7833000002
ED1005,A001,,2024,Q4,2911066.0
ED1009,A002,,2024,Q1,2835620.0
ED1007,A004,,2023,Q3,2808328.5859999997
ED1003,A002,,2019,Q2,1889084.0
ED1003,A001,,2019,Q1,2958468.0
ED1008,A004,,2020,Q4,4540171.0
ED1010,A003,,2020,Q3,4185890.0
ED1008,A002,,2021,Q4,2511683.0
ED1005,A001,,2024,Q1,3635048.0
ED1007,A004,,2021,Q3,3994862.0
ED1005,A003,,2022,Q1,3257281.0
ED1003,A002,,2022,Q3,4246611.0
ED1002,A001,,2023,Q2,1007440.0
ED1009,A003,,2021,Q4,2446120.0
ED1002,A003,,2024,Q4,4493893.0
ED1010,A001,,2022,Q1,1048719.0
ED1003,A002,,2023,Q2,2682267.0
ED1004,A004,,2024,Q2,4408072.0
ED1005,A001,,2019,Q2,1441950.0
ED1006,A003,,2022,Q2,2973670.0
ED1002,A003,,2023,Q1,4361124.484
ED1003,A003,,2022,Q2,4711892.0
ED1003,A002,,2023,Q4,1602294.0
ED1007,A003,,2019,Q3,1040707.0
ED1004,A001,,2021,Q3,3602816.0
ED1006,A002,,2023,Q3,3736649.0
ED1009,A003,,2024,Q1,3068334.0
ED1002,A001,,2023,Q4,4557145.0
ED1006,A001,,2022,Q3,2584494.0
ED1010,A001,,2021,Q3,4698001.6902
ED1008,A003,,2023,Q3,5284460.079700001
ED1004,A003,,2019,Q2,2572015.0
ED1010,A002,,2019,Q2,1942588.7558
ED1009,A003,,2021,Q2,4684030.0
ED1010,A004,,2019,Q3,2188850.6301
ED1009,A003,,2020,Q3,1371953.0
ED1006,A003,Price hike concern,2021,Q1,3324196.6995999995
ED1010,A002,,2023,Q1,3081065.0
ED1008,A001,,2019,Q2,3981142.8691999996
ED1004,A003,,2023,Q2,4961514.0
ED1007,A002,,2019,Q4,3446022.0
ED1007,A003,,2024,Q2,3947633.5476
ED1002,A004,,2022,Q2,3894529.0
ED1004,A001,,2020,Q2,1711910.0
ED1009,A003,,2023,Q1,1691049.6356000002
ED1006,A002,,2020,Q1,4399944.8661
ED1004,A002,,2020,Q2,4390317.857799999
ED1008,A004,,2024,Q2,1714777.0
ED1005,A002,,2021,Q2,5180569.3764
ED1006,A001,,2023,Q1,3556118.0
ED1009,A003,,2024,Q3,3242780.0
ED1005,A002,,2024,Q4,4284607.0
ED1004,A003,,2022,Q3,4130337.0
ED1004,A003,,2024,Q3,1226711.0
ED1006,A004,,2020,Q2,2848489.0
ED1006,A003,,2021,Q1,3004813.3248
ED1004,A001,,2019,Q3,4186647.0
ED1010,A002,,2021,Q4,3159049.7092
ED1009,A002,,2019,Q4,4882032.1998
ED1007,A004,,2022,Q2,1610550.3509
ED1005,A001,,2023,Q4,3943869.0
ED1008,A003,,2019,Q1,1629690.0
ED1010,A004,,2024,Q1,4104665.4243
ED1010,A003,,2020,Q2,4452328.4655
ED1009,A004,,2024,Q4,1691966.6525
ED1009,A003,,2022,Q1,4592455.0
ED1009,A004,Seasonal drop in demand,2021,Q3,2380040.2852
ED1008,A001,,2023,Q2,4967532.0
ED1009,A003,,2019,Q1,2263343.7246
ED1002,A001,,2020,Q1,2646238.0
ED1004,A003,,2021,Q1,2269395.7216000003
ED1003,A004,Festive push,2020,Q2,2017027.0
ED1008,A004,,2020,Q3,1878059.0
ED1001,A001,,2021,Q4,2104949.0
ED1008,A001,,2022,Q1,2665096.0
ED1003,A001,,2021,Q1,4714161.1076
ED1009,A002,,2022,Q2,1005833.0
ED1009,A003,,2021,Q3,2349198.0
ED1010,A002,,2021,Q2,3397133.0
ED1002,A001,New FMCG client onboarded,2020,Q4,2676615.0
ED1008,A002,,2023,Q4,4234838.0
ED1004,A001,,2021,Q1,2456742.0
ED1008,A004,,2024,Q4,1607664.0
ED1007,A004,,2021,Q2,1700195.0
ED1008,A003,,2023,Q1,2858035.1241
ED1009,A004,,2023,Q3,3402477.0
ED1003,A002,,2024,Q1,3664114.0
ED1006,A001,,2021,Q3,1412848.2021
ED1006,A003,,2022,Q1,4117736.0
ED1009,A001,,2021,Q3,2170763.0
ED1004,A004,,2019,Q1,2809027.0
ED1001,A001,,2019,Q2,3695135.0
ED1009,A003,,2024,Q2,1478853.0
ED1008,A001,,2022,Q3,4738474.0
ED1002,A004,,2021,Q1,4774237.0
ED1008,A003,,2024,Q4,3513459.9601000003
ED1006,A001,,2022,Q4,2169207.0
ED1007,A003,,2024,Q4,4974528.0
ED1001,A003,,2022,Q4,4772787.0
ED1001,A002,,2021,Q3,4856775.2016
